################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

asgiref==3.7.2 ; python_version >= '3.7'
django-cors-headers==4.2.0 ; python_version >= '3.8'
django-filter==23.3 ; python_version >= '3.7'
django==4.2.6 ; python_version >= '3.8'
djangorestframework-simplejwt==5.3.0 ; python_version >= '3.7'
djangorestframework==3.14.0 ; python_version >= '3.6'
pillow==10.0.1 ; python_version >= '3.8'
pyjwt==2.8.0 ; python_version >= '3.7'
python-json-logger==2.0.7 ; python_version >= '3.6'
pytz==2023.3.post1
sqlparse==0.4.4 ; python_version >= '3.5'
typing-extensions==4.8.0 ; python_version < '3.11'
tzdata==2023.3 ; sys_platform == 'win32'
